Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2022-10-21,144.9813995361328,145.5523880250328,140.43318502707822,140.6497673856839,86548600
2022-10-24,147.1275177001953,147.89539516122247,143.73113431154985,144.90264390563777,75981900
2022-10-25,149.97259521484375,150.12027319083927,147.0389093560302,147.75756076988446,74732300
2022-10-26,147.02903747558594,149.6280100456112,145.73938286728966,148.61401792688252,88194300
2022-10-27,142.5498046875,146.73375950209572,141.89021831932845,145.76899295091448,109180200
2022-10-28,153.3197784423828,155.05242232533004,145.52285843662315,145.89694295512044,164762400
2022-10-31,150.9570770263672,151.84309994681692,149.55914577499016,150.77988145527678,97943200
2022-11-01,148.3088836669922,153.03429437423398,146.8125153766711,152.6700490040681,80379300
2022-11-02,142.77621459960938,149.80525751264736,142.7466820050657,146.63529551052576,93604600
2022-11-03,136.7218017578125,140.58088293366475,136.59381715822644,139.85237716768756,97918500
2022-11-04,136.45555114746094,140.68588340372804,132.51117923439392,140.11394767074316,140814800
2022-11-07,136.98800659179688,137.2148037171603,133.78320507083873,135.20318107527018,83374600
2022-11-08,137.55995178222656,139.46310374939873,135.5779105819191,138.4572998817349,89908500
2022-11-09,132.99436950683594,136.62319988243638,132.71826464687123,136.57389221888846,74917800
2022-11-10,144.82748413085938,144.82748413085938,137.55998303216782,139.2757903878347,118854000
2022-11-11,147.6181182861328,147.92380470701315,142.36224081918826,143.79208769866335,93979700
2022-11-14,146.21786499023438,148.19005093835904,145.37967994364752,146.89827154979093,73374100
2022-11-15,147.95338439941406,151.45401749484597,146.49397099909157,150.10307492440734,89868300
2022-11-16,146.72076416015625,147.7857463571914,145.24162472759372,147.05604720027458,64218300
2022-11-17,148.62393188476562,149.3733571163338,144.11747984279026,144.39358466739876,80389400
2022-11-18,149.18597412109375,150.57636858986908,147.88433944033332,150.19179299707827,74829600
2022-11-21,145.95159912109375,148.27877887780713,145.66563881154514,148.07170780282644,58724100
2022-11-22,148.0914306640625,148.32809838668408,144.8866286056601,146.06995217218372,51804100
2022-11-23,148.96908569335938,149.71851100166924,147.2631338671993,147.3716047055876,58301400
2022-11-25,146.0502166748047,146.80951240345237,145.07397930940053,146.2474322409697,35195900
2022-11-28,142.2143096923828,144.6006525445557,141.38599532318216,143.1215132938763,69246000
2022-11-29,139.20675659179688,142.79613475713955,138.39816810033238,142.2833621487803,83763800
2022-11-30,145.97134399414062,146.65175056417294,138.59537264763534,139.43354266054223,111380900
2022-12-01,146.2474365234375,147.05603992895004,144.57108159207246,146.14883626075934,71250400
2022-12-02,145.75439453125,145.94175459663157,143.62443017730817,143.93013162674256,65447400
2022-12-05,144.5908203125,148.82115263004172,143.7427797370437,145.7149657221435,68826400
2022-12-06,140.92254638671875,145.25149381357704,139.94630895435972,145.02469664926164,64727200
2022-12-07,138.97996520996094,141.37616424281495,138.05303527991336,140.21258159638873,69721100
2022-12-08,140.66616821289062,141.52407940202735,139.1377360156072,140.380207847569,62128300
2022-12-09,140.18301391601562,143.54559536301198,138.9405268453994,140.36050347091037,76097000
2022-12-12,142.48056030273438,142.49041581439468,139.09825402700014,140.715445687667,70462700
2022-12-13,143.4469451904297,147.8843635443182,142.23405505341051,147.420898645852,93886200
2022-12-14,141.2183837890625,144.6204015969479,139.19689014923398,143.32862218685506,82291200
2022-12-15,134.6016845703125,139.827980094081,134.1382196907759,139.14757356682156,98931900
2022-12-16,132.6393585205078,135.7356898104224,131.8702072160859,134.78904899571134,160156900
2022-12-19,130.52914428710938,133.3197896823252,129.49375852610828,133.2310449107972,79592600
2022-12-20,130.46011352539062,131.39689891358117,128.08362566369047,129.56276523870264,77432800
2022-12-21,133.5662841796875,134.9073711645486,130.90383628158227,131.13063344213398,85928000
2022-12-22,130.39109802246094,132.68869695584948,128.4879453921836,132.48162581248053,77852100
2022-12-23,130.02622985839844,130.57843955760072,127.8371020889996,129.09929998620072,63814900
2022-12-27,128.22164916992188,129.58246208692498,126.9298699732108,129.55288050582337,69007800
2022-12-28,124.28715515136719,129.20775681904706,124.1195211570346,127.86666981780208,85438400
2022-12-29,127.80751037597656,128.6654064445158,125.95365830174214,126.2100370570361,75703700
2022-12-30,128.12303161621094,128.14275768545937,125.6578071138234,126.62418137813751,77034200
2023-01-03,123.33064270019531,129.07955877586164,122.44315755676651,128.46818597294893,112117500
2023-01-04,124.60271453857422,126.87073149260826,123.3405166774151,125.12534263515172,89113600
2023-01-05,123.28134155273438,125.99309725880703,123.02496279365805,125.36199835089351,80962700
2023-01-06,127.8173599243164,128.4780403774463,123.15314460938177,124.257571392045,87754700
2023-01-09,128.33999633789062,131.55466910779157,128.08361757784448,128.6555533163335,70790800
2023-01-10,128.9119110107422,129.43453900512318,126.33820813140562,128.44844617850507,63896200
2023-01-11,131.63356018066406,131.65327120715185,128.64569958998982,129.42470644063985,69458900
2023-01-12,131.55467224121094,132.39284227281698,129.6120678053339,132.01813716022232,71379600
2023-01-13,132.88587951660156,133.04365799858422,129.82900042275443,130.19384999657817,57809700
2023-01-17,134.0494842529297,135.38070076927318,132.26465833803292,132.95492042575748,63646600
2023-01-18,133.32962036132812,136.68233001992917,133.15211582478094,134.91723044564642,69672800
2023-01-19,133.3887939453125,134.35516079708475,131.90965456039046,132.21534095915428,58280400
2023-01-20,135.95260620117188,136.10052914550886,132.35337358769686,133.3986295227189,80223600
2023-01-23,139.14761352539062,141.32688614093584,135.98224769941717,136.19918940943845,81760300
2023-01-24,140.5478057861328,141.169049065949,138.34882305195495,138.35867856319985,66435100
2023-01-25,139.8871307373047,140.44919583129123,136.87954456914778,138.93061947978296,65799300
2023-01-26,141.9579620361328,142.2439224000094,139.92659771489312,141.178940100887,54105100
2023-01-27,143.90054321289062,145.18246711281154,141.09018721144076,141.16907645645273,70555800
2023-01-30,141.0113067626953,143.52584706043817,140.863398823187,142.9440557695909,64015300
2023-01-31,142.28330993652344,142.33261758114244,140.30126901411714,140.71542614507155,65874500
2023-02-01,143.40750122070312,144.57109881294525,139.35467333783802,141.967813832125,77663600
2023-02-02,148.72256469726562,149.07754375931228,146.10940902226113,146.82925275349945,118339000
2023-02-03,152.35137939453125,155.19133225252133,145.7741404197881,145.97135602457382,154357300
2023-02-06,149.61990356445312,150.97086135861267,148.6831181180358,150.4482332133508,69858300
2023-02-07,152.499267578125,153.07120329051187,148.54504029445562,148.54504029445562,83322600
2023-02-08,149.80723571777344,152.43024651571073,149.0676660222592,151.73998447588093,64120100
2023-02-09,148.77183532714844,152.1837234806971,148.32809651858278,151.64136936063508,56007100
2023-02-10,149.1372528076172,149.46316214008027,147.3694580195322,147.60648709847575,57450700
2023-02-13,151.94203186035156,152.34693578344766,149.04836048379,149.07798723256394,62199000
2023-02-14,151.30010986328125,151.86304832604316,148.98913264360064,150.23350151506878,61707600
2023-02-15,153.4036865234375,153.57157647071767,150.98407305919312,151.21121650909475,65573800
2023-02-16,151.80377197265625,154.39127521881363,151.44823591009165,151.60624021713144,68167900
2023-02-17,150.65814208984375,151.1025583652421,148.97922778858558,150.46062541961737,59144100
2023-02-21,146.6386260986328,149.4236611977066,146.56950203742764,148.33729678255915,58867200
2023-02-22,147.0633087158203,148.0904046122651,145.3350111943411,147.02379633351947,51011300
2023-02-23,147.54721069335938,148.47555569965527,145.4140093743504,148.22865607328114,48394200
2023-02-24,144.89059448242188,145.3646375819345,143.91286646196608,145.2856278870893,55469600
2023-02-27,146.0855712890625,147.32006943922315,145.6213987790375,145.8781840387877,44998500
2023-02-28,145.58187866210938,147.23116612400116,145.00906980182367,145.22634264777875,50547000
2023-03-01,143.50794982910156,145.40413732845008,143.2116672358624,145.0091039171703,55479000
2023-03-02,144.1005096435547,144.8905915062189,142.11542689154663,142.58948505088003,52238100
2023-03-03,149.1570281982422,149.23603790139376,145.5029160774519,146.2041027048871,70732300
2023-03-06,151.9222869873047,154.36165661510182,151.55688034550414,151.88277460629178,87558000
2023-03-07,149.71995544433594,152.11981283549997,149.25578289163562,151.79390348554702,56182000
2023-03-08,150.9741668701172,151.5667319547554,149.94707113557456,150.9149133755646,47204800
2023-03-09,148.72247314453125,152.62348469471294,148.36693703717327,151.65564226284476,53833600
2023-03-10,146.6583709716797,149.0681136196498,145.7794089470896,148.34717096498875,68572400
2023-03-13,148.60397338867188,151.24086003469367,145.86832084762136,145.97695730432906,84457100
2023-03-14,150.69764709472656,151.49759944522177,148.23853654610156,149.4038955086608,73695900
2023-03-15,151.0927276611328,151.34949789320206,148.06079247647403,149.31504702106903,77167900
2023-03-16,153.91722106933594,154.5196567133458,149.75942505583248,150.27298045799404,76161100
2023-03-17,153.07777404785156,154.7962009363973,152.36670189187112,154.14438228182223,98944600
2023-03-20,155.44801330566406,155.86281797805782,152.23831786199295,153.14692183341302,73641400
2023-03-21,157.30470275878906,157.42320976774403,154.59867718770118,155.36901795458434,73938300
2023-03-22,155.87266540527344,160.1292123200188,155.85290921676807,157.32443633451206,75701800
2023-03-23,156.95904541015625,159.54656410725272,155.72454710395584,156.86029458739586,67622100
2023-03-24,158.26271057128906,158.35159084820674,155.89247943611173,156.88994881716613,59196500
2023-03-27,156.31710815429688,158.77623413977568,155.91218910395636,157.9565254779494,52390300
2023-03-28,155.69488525390625,156.5244793815335,154.045597696947,156.0109239824416,45992200
2023-03-29,158.77622985839844,159.05275625859912,157.37384166607825,157.39358278783644,51305700
2023-03-30,160.3465118408203,160.45514829132492,159.27003296644855,159.5268031814781,49501700
2023-03-31,162.85501098632812,162.95377687892702,159.90210067407045,160.42552675181378,68749800
2023-04-03,164.10926818847656,164.22777520589742,162.18345380758916,162.23283675470108,56976200
2023-04-04,163.57594299316406,164.7709287291007,163.0623875580335,164.53391473562277,46278300
2023-04-05,161.72915649414062,163.003167246698,159.79347149537082,162.69701406308565,51511700
2023-04-06,162.6179962158203,162.91427882271006,159.99098020805553,160.41564039126865,45390100
2023-04-10,160.02059936523438,160.02059936523438,158.09478511621296,159.41816361866267,47716900
2023-04-11,158.8058319091797,160.34648306196001,158.5194199230912,160.33661250261622,47644200
2023-04-12,158.11453247070312,160.05021717246308,157.79849370413785,159.22063801456596,50133100
2023-04-13,163.50682067871094,163.74384976611952,159.4181631056541,159.62556544083142,68445600
2023-04-14,163.16116333007812,164.25739832506682,161.78840194622364,162.5488419808256,49386500
2023-04-17,163.180908203125,163.33892759169828,161.99579292794192,163.04264500551295,41516200
2023-04-18,164.40553283691406,165.33387789076258,163.5956947875371,164.04012619342146,49923000
2023-04-19,165.55116271972656,166.07458878664085,163.48707013576512,163.74385542338587,47720200
2023-04-20,164.5832977294922,165.78816920558748,163.50681889136789,164.03024493447634,52456400
2023-04-21,162.97352600097656,164.38578477260316,162.45009994594136,163.00315275355902,58337300
2023-04-24,163.27964782714844,163.54630361878327,161.85750369783725,162.9537385417183,41949600
2023-04-25,161.739013671875,164.2475072794641,161.69950129216383,163.1414017604714,48714100
2023-04-26,161.72915649414062,163.23031072654587,160.7810701880869,161.0378404231514,45498800
2023-04-27,166.32147216796875,166.4696059197472,163.14140369362494,163.14140369362494,64902300
2023-04-28,167.57571411132812,167.74361912541863,165.79804878354395,166.40048449959994,55275900
2023-05-01,167.48683166503906,168.33616700655767,166.548616072207,167.18067853080987,52472900
2023-05-02,166.44985961914062,168.2374257243008,165.46226102978648,167.98064044655123,48425700
2023-05-03,165.3734130859375,168.8003820661604,165.08701606967114,167.39799360361027,65136000
2023-05-04,163.73394775390625,164.96844587189068,162.27230620168868,162.8451151367803,81235400
2023-05-05,171.41749572753906,172.13843848392673,168.64233101133158,168.85960390825258,113453200
2023-05-08,171.34832763671875,171.6939931151052,169.9755664215469,170.34097301845657,55962800
2023-05-09,169.63980102539062,171.38783954566773,169.47191108630196,170.90392591816433,45326900
2023-05-10,171.40762329101562,171.87179587293446,169.76820587698572,170.87432663815136,53724500
2023-05-11,171.59519958496094,172.4247785159018,170.0347925084462,171.69396543988168,49514700
2023-05-12,170.6656494140625,172.13919719280526,169.1129675562631,171.70405030041803,45533100
2023-05-15,170.171142578125,171.29856159606754,169.57775779377548,171.24911034897144,37266700
2023-05-16,170.171142578125,171.2293268320526,169.90411791612752,170.0920236008516,42110300
2023-05-17,170.7842559814453,171.02159776754235,168.5393026820875,169.81507514395275,57951600
2023-05-18,173.1182403564453,173.3061460276606,170.67549681144826,171.0908600944711,65496700
2023-05-19,173.22708129882812,174.44350380075178,173.00950783143944,174.44350380075178,55809500
2023-05-22,172.2776336669922,172.78201528070161,171.5359102025042,172.06006024351018,43570900
2023-05-23,169.66676330566406,171.46668610985583,169.3898544266195,171.2194449613945,50747300
2023-05-24,169.94366455078125,170.51726580029353,168.6382391925545,169.20194113871563,45143500
2023-05-25,171.0810089111328,171.98095531956056,169.79535178285977,170.50740757419857,56058300
2023-05-26,173.49404907226562,173.83030849826073,171.19965909306288,171.40734829469508,54835000
2023-05-30,175.34341430664062,177.01476677794446,174.6214744245607,175.00716998790764,55964400
2023-05-31,175.29396057128906,177.3707920923561,174.80936252559982,175.37307954346696,99625300
2023-06-01,178.10264587402344,178.1323136072369,174.97751385870967,175.73902088879638,68901800
2023-06-02,178.95314025878906,179.77398268262323,177.2817876805341,179.03225923715402,61996900
2023-06-05,177.59828186035156,182.9090174472027,176.0752677783844,180.6146272002442,121946500
2023-06-06,177.23233032226562,178.13227652640924,175.4719596724279,177.98393789122082,64848400
2023-06-07,175.857666015625,179.21025490271796,175.3631837898567,176.4708191466497,61944600
2023-06-08,178.57736206054688,178.8443716628685,175.50168125821915,175.93681304769265,50214900
2023-06-09,178.96302795410156,180.21900204187077,178.6366678484163,179.4970621604222,48900000
2023-06-12,181.76182556152344,181.8607280731199,178.97295280127733,179.26964524566213,54274900
2023-06-13,181.28709411621094,182.11782073883157,180.4266997635254,180.78272761470595,54929100
2023-06-14,181.92002868652344,182.35517550952275,180.01133431975106,181.34642742806082,57462900
2023-06-15,183.9573211669922,184.4617028293976,181.75193407830622,181.9299555739799,65433200
2023-06-16,182.8793182373047,184.9264820484004,182.2364973319158,184.669341613924,101256200
2023-06-20,182.9683074951172,184.04629021451652,182.37493787924961,182.37493787924961,49799100
2023-06-21,181.929931640625,183.36392727035516,180.57503989811684,182.85954567430247,49515700
2023-06-22,184.93638610839844,184.98583735805877,181.6431320743364,181.7123668419414,51245300
2023-06-23,184.6199188232422,185.49021256870566,182.968349622031,183.50239899871212,53117000
2023-06-26,183.2254638671875,185.97478407089304,183.18589683511047,184.76824612936457,48088700
2023-06-27,185.98468017578125,186.31104030447904,183.62105538648717,183.83862880561904,50730800
2023-06-28,187.1615447998047,187.80436573389431,185.5297592960992,185.8561043245189,51216800
2023-06-29,187.49778747558594,187.9725013298976,186.85496654717443,186.9934209820816,46347300
2023-06-30,191.8294677734375,192.3338342950544,189.14936702429083,189.51529419368583,85213200
2023-07-03,190.33615112304688,191.7404791738125,189.64386376682972,191.6415766685233,31458200
2023-07-05,189.2185821533203,190.8503675642152,188.51641070905347,189.45593906907268,46920300
2023-07-06,189.69329833984375,189.90098754652763,187.1121001189567,187.74503686210437,45094300
2023-07-07,188.5757293701172,190.5437740089799,188.14059769892702,189.29768426566355,46815000
2023-07-10,186.52862548828125,187.89340155065938,184.9759437256739,187.17144648236777,59922200
2023-07-11,186.0044708251953,187.21100889013437,184.54080738706045,187.07255444450544,46638100
2023-07-12,187.6758270263672,189.5845215693785,186.39016995526782,187.5868087386057,60750200
2023-07-13,188.4373016357422,189.0801376574393,187.6856939986458,188.39774969290625,41342300
2023-07-14,188.58566284179688,189.07024584013215,187.53736277551775,188.13073248396137,41616200
2023-07-17,191.8492431640625,192.17560328436687,189.69329254549467,189.7822957354681,50520200
2023-07-18,191.5921173095703,192.185502135392,190.296576033276,191.21632100425936,48288200
2023-07-19,192.94699096679688,196.04243976648678,190.5240157315845,190.9690618542327,80507300
2023-07-20,190.9987335205078,194.3018715848771,190.3756810082794,192.9370956401489,59581200
2023-07-21,189.8218536376953,192.81841494586592,189.1196821840786,191.95802063670834,71951700
2023-07-24,190.6229248046875,192.759091941705,190.1284425094743,191.27564505606543,45377800
2023-07-25,191.4833221435547,192.29428036369316,190.79104993758423,191.19652904765346,37283200
2023-07-26,192.35360717773438,193.48102617402893,191.18663623876353,191.53276478098633,47471900
2023-07-27,191.08773803710938,195.02381285425056,190.42513357699178,193.85684188907683,47460200
2023-07-28,193.6689453125,194.4601200346163,191.99759267326004,192.5217427199515,48291400
2023-07-31,194.28211975097656,194.32168679112073,193.10524929835876,193.89642410679465,38824100
2023-08-01,193.45135498046875,194.55899044039094,193.12499487022708,194.07440747187567,35175100
2023-08-02,190.45480346679688,193.026102358892,189.73286353794578,192.88764791924382,50389300
2023-08-03,189.0603485107422,190.2471029357017,188.58564975883863,189.4559433793295,61235200
2023-08-04,179.98165893554688,185.31217710978225,179.9124241755589,183.47270249377223,115956800
2023-08-07,176.87631225585938,181.10907923772604,175.3928654606145,180.12011470756278,97576100
2023-08-08,177.8158416748047,178.2806562533865,175.6203390114105,177.7070549630004,67823000
2023-08-09,176.2236328125,178.93338659417532,175.0566465499237,178.87405112310282,60378500
2023-08-10,176.0060272216797,178.7553475423464,175.64011515660735,177.49935830249015,54686900
2023-08-11,176.06541442871094,176.88736516767094,174.83745221066062,175.59998737271852,52036700
2023-08-14,177.71926879882812,177.94703359876078,175.59011444303226,176.24371615843643,43675600
2023-08-15,175.72874450683594,177.73905244130324,175.3326305229056,177.1448814654077,43622600
2023-08-16,174.8572998046875,176.80817714322055,174.78797154296882,175.41186545531423,46964900
2023-08-17,172.31222534179688,175.78817341312092,171.7972650350441,175.42176719468313,66062900
2023-08-18,172.7974853515625,173.4015690710498,170.29202708322546,170.62872552076746,61172200
2023-08-21,174.1343536376953,174.4215491084137,172.05473264129324,173.37183349440417,46311900
2023-08-22,175.51087951660156,175.95651153189084,174.54038966607246,175.34253031574917,42038900
2023-08-23,179.36314392089844,179.78898080878903,176.60021337314086,176.78837280424742,52722800
2023-08-24,174.66912841796875,179.3433458832632,174.30270712253693,178.91750900229638,54945800
2023-08-25,176.8775177001953,177.4122731545347,174.1145868163421,175.6594526964133,51449600
2023-08-28,178.44215393066406,178.83826787417212,176.8180625850357,178.3431178893979,43820700
2023-08-29,182.3340301513672,183.10646293821267,177.75884901223952,177.9569059889832,53003900
2023-08-30,185.8297882080078,186.0278602958339,182.94802670379437,183.14608368084174,60813900
2023-08-31,186.0476837158203,187.2855588991337,185.66146726305777,186.01797592028328,60794500
2023-09-01,187.62225341796875,188.0777829772235,186.45369150574666,187.65196121049496,45766500
2023-09-05,187.8599090576172,188.13719185182467,185.79018566129048,186.45368485534252,45280000
2023-09-06,181.13580322265625,187.01818850408822,179.70976859554776,186.57254135003106,81755800
2023-09-07,175.83767700195312,176.4813811102254,171.8566665123906,173.48075801343515,112488800
2023-09-08,176.45164489746094,178.49167556913386,176.06542850593996,176.6200091931817,65551300
2023-09-11,177.62022399902344,178.5511084974291,175.619813594627,178.3233437087065,58953100
2023-09-12,174.58990478515625,178.38275585399316,173.12426491742679,177.7489644157226,90370200
2023-09-13,172.5201873779297,175.58021106580875,172.29240747476095,174.7978655233742,84267900
2023-09-14,174.0353546142578,174.39186327435525,171.89630265367322,172.31222690532334,60895800
2023-09-15,173.31239318847656,174.78794559113751,172.1339489112559,174.76813536061914,109259500
2023-09-18,176.2436981201172,177.64002479353724,174.46115503817452,174.76814563074643,67257600
2023-09-19,177.33303833007812,177.88760394386657,175.4118538031827,175.7980702206982,51826900
2023-09-20,173.78775024414062,177.95690472942889,173.69861176107497,177.5211703172096,58436200
2023-09-21,172.24288940429688,174.58991092023126,172.17357625479622,172.85688574257026,63149100
2023-09-22,173.09454345703125,175.36233909077248,172.36173107244514,172.97571228348323,56725400
2023-09-25,174.3720703125,175.25343693299087,172.46078296714046,172.51030100193307,46172700
2023-09-26,170.29202270507812,173.50058556280408,169.99492963397503,173.12428177613603,64588900
2023-09-27,168.77684020996094,171.3615240971404,167.41023633579258,170.94559986493434,66921800
2023-09-28,169.03433227539062,170.36133082824708,165.9941036111019,167.69742105029528,56294400
2023-09-29,169.54928588867188,171.39124466953126,168.68771453081845,170.35142654777866,51861100
2023-10-02,172.06460571289062,172.60927367399333,169.27195277275155,169.5591482025953,52164500
2023-10-03,170.7277069091797,171.94578673866616,169.16304627124387,170.58906551933305,49594600
2023-10-04,171.97552490234375,172.52019299821677,169.31161512407647,169.43044630471027,53020300
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900
2023-10-06,175.7683563232422,176.26350633418187,171.50015053588783,172.1141468247828,57266700
2023-10-09,177.25381469726562,177.3132302836497,174.09475506108697,175.09495269037185,42390800
2023-10-10,176.6596221923828,177.9767230488949,176.22388776036024,176.3724418317021,43698000
2023-10-11,178.05596923828125,178.10548726772782,175.87731193966172,176.4714829606774,47551100
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100
2023-10-13,177.11517333984375,180.1652842541005,176.41205364228972,179.6602366589199,51427100
2023-10-16,176.98641967773438,177.34292828713865,174.79784999846225,175.0355274416581,52517000
2023-10-17,175.43165588378906,176.6893412361662,173.1044597256959,174.93650583601004,57549400
2023-10-18,174.1343536376953,175.8574811296678,173.41143884685883,173.87688106979198,54764400
2023-10-19,173.75807189941406,176.11497599372035,173.49068662646167,174.33243269200634,59302900
2023-10-20,171.2030792236328,173.71843472751576,170.96540176933075,173.60950111647477,64244000
2023-10-23,171.3218994140625,172.32209697076135,168.28167117128655,169.25217604772806,55980100
2023-10-24,171.7576446533203,171.98540943587548,169.78694209599936,171.3714282347356,43816600
2023-10-25,169.44036865234375,171.38134856384042,168.99472147795794,170.21280159213268,57157000
2023-10-26,165.2711639404297,169.71761631425704,164.06299674951495,168.71740365821697,70625300
2023-10-27,166.5882568359375,167.321084230187,165.21174052607998,165.2909663344403,58499100
2023-10-30,168.63819885253906,169.50966778359705,167.23197451155576,167.3805285943209,51131000
2023-10-31,169.11354064941406,169.24226937820893,166.27136928302133,167.70731641765212,44846000
2023-11-01,172.28253173828125,172.54000435747676,168.46986981917232,169.34133885457604,56934900
2023-11-02,175.8475799560547,176.05553449603235,173.7580463313888,173.81746191423957,77334800
2023-11-03,174.93650817871094,175.10487249469713,171.66852990822986,172.5498964006483,79829200
2023-11-06,177.49148559570312,177.68954259678722,174.50079012453784,174.66913933099835,63841300
2023-11-07,180.05636596679688,180.67034717470034,177.23400472320088,177.44195927584823,70530000
2023-11-08,181.11595153808594,181.67051707486866,179.82855862153886,180.58119623069618,49340300
2023-11-09,180.64064025878906,182.3340449245472,180.04645416963677,181.18530832204868,53763500
2023-11-10,184.8351287841797,185.00371491529177,181.98922784820692,182.425536381392,66133400
2023-11-13,183.24855041503906,184.4682199516521,182.6635072771428,184.25999143916752,43627500
2023-11-14,185.86639404296875,186.53076740007103,184.7359652497266,186.12420582715117,60108400
2023-11-15,186.43161010742188,187.90910668353808,186.20354524355434,186.2729648412074,53790500
2023-11-16,188.1173553466797,189.35686136039257,187.0662415372727,187.97853127837138,54412900
2023-11-17,188.0974884033203,188.78169803245333,186.98689603758916,188.6527845861859,50922700
2023-11-20,189.84271240234375,190.29885721130628,188.28590092727276,188.29581152699646,46505100
2023-11-21,189.03952026367188,189.91213724546566,188.14708208188244,189.80306012274144,38134500
2023-11-22,189.7039031982422,191.31029805901488,189.22793715258507,189.88239992204348,39617700
2023-11-24,188.37515258789062,189.2973377280717,187.66119596873028,189.26759079649733,24048300
2023-11-27,188.1966552734375,189.0692722786972,187.31412766791345,188.3255687303111,40552600
2023-11-28,188.80152893066406,189.47582799498892,187.8099242301234,188.1867388581487,38415400
2023-11-29,187.78016662597656,190.47733246859286,187.3835308205802,189.29732052111245,43014200
2023-11-30,188.35531616210938,188.7222202024886,186.61009727764167,188.2462390361622,48794400
2023-12-01,189.63449096679688,189.95179660734362,187.64135580786584,188.73212704562349,45704800
2023-12-04,187.83969116210938,188.454496430777,185.8763178825686,188.3850768316175,43389500
2023-12-05,191.7961883544922,192.76795676998717,188.58338352707358,188.61314558971708,66628400
2023-12-06,190.7054443359375,193.12494736273675,190.4972006683192,192.81755229252437,41089700
2023-12-07,192.6390380859375,193.3629052381858,191.96473906125271,192.0044117201268,47477700
2023-12-08,194.06695556640625,194.3446036620394,192.04407357743747,192.56962283922067,53406400
2023-12-11,191.5581817626953,191.8655919183663,189.8129630007935,191.48877730415995,60943700
2023-12-12,193.07537841796875,193.08528901898003,190.1104746012234,191.45905774250062,52696900
2023-12-13,196.29806518554688,196.33772271445184,193.21417408717826,193.45214952198077,70404200
2023-12-14,196.4468231201172,197.9441408874326,194.51319682969313,196.35758232148717,66831600
2023-12-15,195.91134643554688,196.734365015635,195.34612449787411,195.87167377464695,128538400
2023-12-18,194.24545288085938,194.97924583916173,192.75804576345098,194.4437708037096,55751900
2023-12-19,195.28665161132812,195.2965622122741,194.24546354583867,194.51320107826476,40714100
2023-12-20,193.1943359375,196.0204001139627,193.1943359375,195.24694969676773,52242800
2023-12-21,193.04559326171875,195.42545358966169,191.875506993429,194.45368523269553,46482500
2023-12-22,191.97467041015625,193.7694724442452,191.34995462543642,193.54139247575878,37149600
2023-12-26,191.42930603027344,192.2622504150879,191.21115176796184,191.9846022868164,28919300
2023-12-27,191.52845764160156,191.8755253676685,189.48575421105227,190.87400998463178,48087700
2023-12-28,191.95484924316406,193.0257841884141,191.5482876644632,192.51014548202977,34049900
2023-12-29,190.91366577148438,192.76796185552627,190.12037892679615,192.27215946893213,42672100
2024-01-02,184.0814971923828,186.85799339797134,182.34618895522584,185.5788148528252,82488700
2024-01-03,182.7032012939453,184.31952210922134,181.89007802002808,182.6734543576498,58414500
2024-01-04,180.38282775878906,181.552914127362,179.36147605378457,180.62080322049852,71983600
2024-01-05,179.65895080566406,181.22568820887324,178.6574354024576,180.46216340525032,62379700
2024-01-08,184.00218200683594,184.04185467153414,179.97626898919978,180.56131218264795,59144500
2024-01-09,183.58570861816406,183.59561921893004,181.19593746369003,182.37594957443397,42841800
2024-01-10,184.6268768310547,184.8351053395885,182.3759299825551,182.8023278606972,46792900
2024-01-11,184.03192138671875,185.4796709750172,182.07845882443647,184.97394287034564,49128400
2024-01-12,184.35914611816406,185.17226924419936,183.63527891547233,184.49797017252533,40477800
2024-01-16,182.08836364746094,182.71306427754865,179.4110190331086,180.630703626113,65603000
2024-01-17,181.14634704589844,181.39424823145328,178.786338048284,179.74819585869176,47317400
2024-01-18,187.04640197753906,187.55211493445296,184.26990575318283,184.52771753168435,78005800
2024-01-19,189.95179748535156,190.33852272040096,187.23481023986653,187.74052319933506,68903000
2024-01-22,192.2622528076172,193.69016613117572,190.64593215238241,190.68560481730813,60133900
2024-01-23,193.54141235351562,194.10663433692045,192.20275498822556,193.38276708914043,42355600
2024-01-24,192.86712646484375,194.73134826169684,192.7084660713482,193.77940103141137,53631300
2024-01-25,192.53988647460938,194.62226243680658,191.48878789336808,193.58107445570798,54822100
2024-01-26,190.80458068847656,193.1249321296598,190.3286146537771,192.63905549468925,44594000
2024-01-29,190.12037658691406,190.5864320350317,187.98843240307312,190.3980247095346,47145600
2024-01-30,186.46131896972656,190.18976188224391,185.89611222585813,189.33698133636867,55859400
2024-01-31,182.85189819335938,185.52924295226458,182.80233006356883,185.46973396127981,55467800
2024-02-01,185.29127502441406,185.38051582576702,182.27680306565713,182.44537406733116,64885400
2024-02-02,184.28973388671875,185.75730456104918,177.7451370154647,178.35001646911297,102551700
2024-02-05,186.10435485839844,187.66118143341563,184.27980591994816,186.57041025788217,69668800
2024-02-06,187.7107696533203,187.72068025311026,185.2020110139772,185.2912518041467,43490800
2024-02-07,187.81985473632812,189.4460858813363,187.02656792958788,189.03952431241242,53439000
